#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1604432 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15084, tid=31268
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 22.559048 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001afcbb904c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31268, stack(0x0000008a65700000,0x0000008a65800000)]


Current CompileTask:
C2:  22560 17830       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

Stack: [0x0000008a65700000,0x0000008a65800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x1b9a08]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 435|0x000000009b300000, 0x000000009b400000, 0x000000009b400000|100%| E|CS|TAMS 0x000000009b300000, 0x000000009b300000| Complete 
| 436|0x000000009b400000, 0x000000009b500000, 0x000000009b500000|100%| E|CS|TAMS 0x000000009b400000, 0x000000009b400000| Complete 
| 437|0x000000009b500000, 0x000000009b600000, 0x000000009b600000|100%| E|CS|TAMS 0x000000009b500000, 0x000000009b500000| Complete 
| 438|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%| E|CS|TAMS 0x000000009b600000, 0x000000009b600000| Complete 
| 439|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%| E|CS|TAMS 0x000000009b700000, 0x000000009b700000| Complete 
| 440|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%| E|CS|TAMS 0x000000009b800000, 0x000000009b800000| Complete 
| 441|0x000000009b900000, 0x000000009ba00000, 0x000000009ba00000|100%| E|CS|TAMS 0x000000009b900000, 0x000000009b900000| Complete 
| 442|0x000000009ba00000, 0x000000009bb00000, 0x000000009bb00000|100%| E|CS|TAMS 0x000000009ba00000, 0x000000009ba00000| Complete 
| 443|0x000000009bb00000, 0x000000009bc00000, 0x000000009bc00000|100%| E|CS|TAMS 0x000000009bb00000, 0x000000009bb00000| Complete 
| 444|0x000000009bc00000, 0x000000009bd00000, 0x000000009bd00000|100%| E|CS|TAMS 0x000000009bc00000, 0x000000009bc00000| Complete 
| 445|0x000000009bd00000, 0x000000009be00000, 0x000000009be00000|100%| E|CS|TAMS 0x000000009bd00000, 0x000000009bd00000| Complete 
| 446|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%| E|CS|TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 447|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%| E|CS|TAMS 0x000000009bf00000, 0x000000009bf00000| Complete 
| 448|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| E|CS|TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 449|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| E|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 450|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| E|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 451|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%| E|CS|TAMS 0x000000009c300000, 0x000000009c300000| Complete 
| 452|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%| E|CS|TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 453|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%| E|CS|TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 454|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| E|CS|TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 455|0x000000009c700000, 0x000000009c800000, 0x000000009c800000|100%| E|CS|TAMS 0x000000009c700000, 0x000000009c700000| Complete 
| 456|0x000000009c800000, 0x000000009c900000, 0x000000009c900000|100%| E|CS|TAMS 0x000000009c800000, 0x000000009c800000| Complete 
| 457|0x000000009c900000, 0x000000009ca00000, 0x000000009ca00000|100%| E|CS|TAMS 0x000000009c900000, 0x000000009c900000| Complete 
| 458|0x000000009ca00000, 0x000000009cb00000, 0x000000009cb00000|100%| E|CS|TAMS 0x000000009ca00000, 0x000000009ca00000| Complete 
| 459|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%| E|CS|TAMS 0x000000009cb00000, 0x000000009cb00000| Complete 
| 460|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%| E|CS|TAMS 0x000000009cc00000, 0x000000009cc00000| Complete 
| 461|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%| E|CS|TAMS 0x000000009cd00000, 0x000000009cd00000| Complete 
| 462|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%| E|CS|TAMS 0x000000009ce00000, 0x000000009ce00000| Complete 
| 463|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%| E|CS|TAMS 0x000000009cf00000, 0x000000009cf00000| Complete 
| 464|0x000000009d000000, 0x000000009d100000, 0x000000009d100000|100%| E|CS|TAMS 0x000000009d000000, 0x000000009d000000| Complete 
| 465|0x000000009d100000, 0x000000009d200000, 0x000000009d200000|100%| E|CS|TAMS 0x000000009d100000, 0x000000009d100000| Complete 
| 466|0x000000009d200000, 0x000000009d300000, 0x000000009d300000|100%| E|CS|TAMS 0x000000009d200000, 0x000000009d200000| Complete 
| 467|0x000000009d300000, 0x000000009d400000, 0x000000009d400000|100%| E|CS|TAMS 0x000000009d300000, 0x000000009d300000| Complete 
| 468|0x000000009d400000, 0x000000009d500000, 0x000000009d500000|100%| E|CS|TAMS 0x000000009d400000, 0x000000009d400000| Complete 
| 469|0x000000009d500000, 0x000000009d600000, 0x000000009d600000|100%| E|CS|TAMS 0x000000009d500000, 0x000000009d500000| Complete 
| 470|0x000000009d600000, 0x000000009d700000, 0x000000009d700000|100%| E|CS|TAMS 0x000000009d600000, 0x000000009d600000| Complete 
| 471|0x000000009d700000, 0x000000009d800000, 0x000000009d800000|100%| E|CS|TAMS 0x000000009d700000, 0x000000009d700000| Complete 
| 472|0x000000009d800000, 0x000000009d900000, 0x000000009d900000|100%| E|CS|TAMS 0x000000009d800000, 0x000000009d800000| Complete 
| 473|0x000000009d900000, 0x000000009da00000, 0x000000009da00000|100%| E|CS|TAMS 0x000000009d900000, 0x000000009d900000| Complete 
| 474|0x000000009da00000, 0x000000009db00000, 0x000000009db00000|100%| E|CS|TAMS 0x000000009da00000, 0x000000009da00000| Complete 
| 475|0x000000009db00000, 0x000000009dc00000, 0x000000009dc00000|100%| E|CS|TAMS 0x000000009db00000, 0x000000009db00000| Complete 
| 476|0x000000009dc00000, 0x000000009dd00000, 0x000000009dd00000|100%| E|CS|TAMS 0x000000009dc00000, 0x000000009dc00000| Complete 
| 477|0x000000009dd00000, 0x000000009de00000, 0x000000009de00000|100%| E|CS|TAMS 0x000000009dd00000, 0x000000009dd00000| Complete 
| 478|0x000000009de00000, 0x000000009df00000, 0x000000009df00000|100%| E|CS|TAMS 0x000000009de00000, 0x000000009de00000| Complete 
| 479|0x000000009df00000, 0x000000009e000000, 0x000000009e000000|100%| E|CS|TAMS 0x000000009df00000, 0x000000009df00000| Complete 
| 480|0x000000009e000000, 0x000000009e100000, 0x000000009e100000|100%| E|CS|TAMS 0x000000009e000000, 0x000000009e000000| Complete 
| 481|0x000000009e100000, 0x000000009e200000, 0x000000009e200000|100%| E|CS|TAMS 0x000000009e100000, 0x000000009e100000| Complete 
| 482|0x000000009e200000, 0x000000009e300000, 0x000000009e300000|100%| E|CS|TAMS 0x000000009e200000, 0x000000009e200000| Complete 
| 483|0x000000009e300000, 0x000000009e400000, 0x000000009e400000|100%| E|CS|TAMS 0x000000009e300000, 0x000000009e300000| Complete 
| 484|0x000000009e400000, 0x000000009e500000, 0x000000009e500000|100%| E|CS|TAMS 0x000000009e400000, 0x000000009e400000| Complete 
| 485|0x000000009e500000, 0x000000009e600000, 0x000000009e600000|100%| E|CS|TAMS 0x000000009e500000, 0x000000009e500000| Complete 
| 486|0x000000009e600000, 0x000000009e700000, 0x000000009e700000|100%| E|CS|TAMS 0x000000009e600000, 0x000000009e600000| Complete 
| 487|0x000000009e700000, 0x000000009e800000, 0x000000009e800000|100%| E|CS|TAMS 0x000000009e700000, 0x000000009e700000| Complete 
| 488|0x000000009e800000, 0x000000009e900000, 0x000000009e900000|100%| E|CS|TAMS 0x000000009e800000, 0x000000009e800000| Complete 

Card table byte_map: [0x000001afbcee0000,0x000001afbd2e0000] _byte_map_base: 0x000001afbcae0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001afa5878a90, (CMBitMap*) 0x000001afa5878a50
 Prev Bits: [0x000001afbf6e0000, 0x000001afc16e0000)
 Next Bits: [0x000001afbd6e0000, 0x000001afbf6e0000)

Polling page: 0x000001afa3750000

Metaspace:

Usage:
  Non-class:     90.92 MB used.
      Class:     14.68 MB used.
       Both:    105.60 MB used.

Virtual space:
  Non-class space:       96.00 MB reserved,      91.50 MB ( 95%) committed,  12 nodes.
      Class space:      412.00 MB reserved,      15.25 MB (  4%) committed,  1 nodes.
             Both:      508.00 MB reserved,     106.75 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  448.00 KB
       Class:  679.00 KB
        Both:  1.10 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 173.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1562.
num_arena_deaths: 0.
num_vsnodes_births: 13.
num_vsnodes_deaths: 0.
num_space_committed: 1708.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 6507.
num_chunk_merges: 6.
num_chunk_splits: 4133.
num_chunks_enlarged: 2580.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9861Kb max_used=10063Kb free=109307Kb
 bounds [0x000001afb4bd0000, 0x000001afb55b0000, 0x000001afbc030000]
CodeHeap 'profiled nmethods': size=119104Kb used=30236Kb max_used=31450Kb free=88868Kb
 bounds [0x000001afad780000, 0x000001afaf640000, 0x000001afb4bd0000]
CodeHeap 'non-nmethods': size=7488Kb used=4133Kb max_used=4195Kb free=3355Kb
 bounds [0x000001afad030000, 0x000001afad450000, 0x000001afad780000]
 total_blobs=16234 nmethods=15247 adapters=895
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 22.514 Thread 0x000001afc5528fd0 nmethod 17941 0x000001afaf636090 code [0x000001afaf636240, 0x000001afaf6363c8]
Event: 22.514 Thread 0x000001afc5528a10 nmethod 17939 0x000001afaf636490 code [0x000001afaf636620, 0x000001afaf636898]
Event: 22.528 Thread 0x000001afc5528fd0 17943       1       org.gradle.internal.properties.bean.DefaultPropertyWalker$ImplementationPropertyValue::call (5 bytes)
Event: 22.528 Thread 0x000001afc5528fd0 nmethod 17943 0x000001afb559c510 code [0x000001afb559c6a0, 0x000001afb559c778]
Event: 22.529 Thread 0x000001afc5528fd0 17944       2       org.gradle.api.internal.provider.ValueSupplier$ExecutionTimeValue::value (32 bytes)
Event: 22.529 Thread 0x000001afc5528fd0 nmethod 17944 0x000001afae20bd90 code [0x000001afae20bf60, 0x000001afae20c148]
Event: 22.534 Thread 0x000001afc541db30 17945       2       org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl::hasMutableState (79 bytes)
Event: 22.535 Thread 0x000001afc541db30 nmethod 17945 0x000001afae520d10 code [0x000001afae520f40, 0x000001afae521338]
Event: 22.540 Thread 0x000001afc5528fd0 17948 %     3       org.gradle.internal.snapshot.VfsRelativePath::compareToFirstSegment @ 26 (203 bytes)
Event: 22.543 Thread 0x000001afc541d090 nmethod 17892 0x000001afb559c810 code [0x000001afb559cc60, 0x000001afb55a13d0]
Event: 22.543 Thread 0x000001afc5528fd0 nmethod 17948% 0x000001afaf636910 code [0x000001afaf636d80, 0x000001afaf6392d8]
Event: 22.544 Thread 0x000001afc541d090 17947       4       org.gradle.internal.snapshot.ChildMap$Entry::handleAncestorDescendantOrExactMatch (110 bytes)
Event: 22.544 Thread 0x000001afc541db30 17949       2       org.gradle.api.internal.artifacts.ivyservice.modulecache.artifacts.DefaultModuleArtifactCache$CachedArtifactSerializer::read (116 bytes)
Event: 22.544 Thread 0x000001afc5528a10 17950       3       org.gradle.internal.snapshot.VfsRelativePath::compareToFirstSegment (203 bytes)
Event: 22.544 Thread 0x000001afc5528fd0 17951       2       org.gradle.api.internal.artifacts.ivyservice.modulecache.artifacts.DefaultCachedArtifact::<init> (28 bytes)
Event: 22.544 Thread 0x000001afc5528fd0 nmethod 17951 0x000001afae67db10 code [0x000001afae67dca0, 0x000001afae67ded8]
Event: 22.545 Thread 0x000001afc541db30 nmethod 17949 0x000001afae043e10 code [0x000001afae044060, 0x000001afae044878]
Event: 22.546 Thread 0x000001afc5528a10 nmethod 17950 0x000001afaf63a090 code [0x000001afaf63a4e0, 0x000001afaf63c8d8]
Event: 22.549 Thread 0x000001afc5528a10 17952       2       org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultLocalVariantMetadataBuilder$DefaultLocalFileDependencyMetadata::getFiles (13 bytes)
Event: 22.549 Thread 0x000001afc5528a10 nmethod 17952 0x000001afae209590 code [0x000001afae209740, 0x000001afae2098c8]

GC Heap History (20 events):
Event: 19.961 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 256000K, used 209570K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 8 survivors (8192K)
 Metaspace       used 98355K, committed 99456K, reserved 512000K
  class space    used 13765K, committed 14272K, reserved 421888K
}
Event: 19.965 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 256000K, used 167082K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 98355K, committed 99456K, reserved 512000K
  class space    used 13765K, committed 14272K, reserved 421888K
}
Event: 20.004 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 256000K, used 212138K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 4 survivors (4096K)
 Metaspace       used 98356K, committed 99456K, reserved 512000K
  class space    used 13765K, committed 14272K, reserved 421888K
}
Event: 20.007 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 256000K, used 168246K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 98356K, committed 99456K, reserved 512000K
  class space    used 13765K, committed 14272K, reserved 421888K
}
Event: 20.271 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 256000K, used 214326K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 5 survivors (5120K)
 Metaspace       used 99408K, committed 100544K, reserved 512000K
  class space    used 13875K, committed 14400K, reserved 421888K
}
Event: 20.274 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 256000K, used 176033K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 99408K, committed 100544K, reserved 512000K
  class space    used 13875K, committed 14400K, reserved 421888K
}
Event: 20.572 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 256000K, used 214945K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 7 survivors (7168K)
 Metaspace       used 102181K, committed 103360K, reserved 512000K
  class space    used 14321K, committed 14848K, reserved 421888K
}
Event: 20.575 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 256000K, used 178547K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 102181K, committed 103360K, reserved 512000K
  class space    used 14321K, committed 14848K, reserved 421888K
}
Event: 21.048 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 256000K, used 217459K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 2 survivors (2048K)
 Metaspace       used 105021K, committed 106176K, reserved 520192K
  class space    used 14625K, committed 15168K, reserved 421888K
}
Event: 21.053 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 256000K, used 181419K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 105021K, committed 106176K, reserved 520192K
  class space    used 14625K, committed 15168K, reserved 421888K
}
Event: 21.370 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 312320K, used 215211K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 5 survivors (5120K)
 Metaspace       used 106370K, committed 107520K, reserved 520192K
  class space    used 14822K, committed 15360K, reserved 421888K
}
Event: 21.375 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 312320K, used 184756K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 106370K, committed 107520K, reserved 520192K
  class space    used 14822K, committed 15360K, reserved 421888K
}
Event: 21.452 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 312320K, used 196020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 4 survivors (4096K)
 Metaspace       used 106737K, committed 107904K, reserved 520192K
  class space    used 14874K, committed 15424K, reserved 421888K
}
Event: 21.460 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 312320K, used 180064K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 106737K, committed 107904K, reserved 520192K
  class space    used 14874K, committed 15424K, reserved 421888K
}
Event: 21.947 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 312320K, used 258912K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 2 survivors (2048K)
 Metaspace       used 107860K, committed 109056K, reserved 520192K
  class space    used 15006K, committed 15552K, reserved 421888K
}
Event: 21.955 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 312320K, used 190030K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 107860K, committed 109056K, reserved 520192K
  class space    used 15006K, committed 15552K, reserved 421888K
}
Event: 22.135 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 312320K, used 258638K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 10 survivors (10240K)
 Metaspace       used 107860K, committed 109056K, reserved 520192K
  class space    used 15006K, committed 15552K, reserved 421888K
}
Event: 22.142 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 312320K, used 193475K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 107860K, committed 109056K, reserved 520192K
  class space    used 15006K, committed 15552K, reserved 421888K
}
Event: 22.368 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 312320K, used 260035K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 6 survivors (6144K)
 Metaspace       used 107965K, committed 109120K, reserved 520192K
  class space    used 15017K, committed 15552K, reserved 421888K
}
Event: 22.374 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 500736K, used 195822K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 107965K, committed 109120K, reserved 520192K
  class space    used 15017K, committed 15552K, reserved 421888K
}

Deoptimization events (20 events):
Event: 22.509 Thread 0x000001afca4b8d90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001afb508424c relative=0x000000000000164c
Event: 22.509 Thread 0x000001afca4b8d90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001afb508424c method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitiv
Event: 22.509 Thread 0x000001afca4b8d90 DEOPT PACKING pc=0x000001afb508424c sp=0x0000008a6e2faf30
Event: 22.509 Thread 0x000001afca4b8d90 DEOPT UNPACKING pc=0x000001afad0823a3 sp=0x0000008a6e2faf20 mode 2
Event: 22.509 Thread 0x000001afca4b8d90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001afb508424c relative=0x000000000000164c
Event: 22.509 Thread 0x000001afca4b8d90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001afb508424c method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitiv
Event: 22.509 Thread 0x000001afca4b8d90 DEOPT PACKING pc=0x000001afb508424c sp=0x0000008a6e2faf30
Event: 22.509 Thread 0x000001afca4b8d90 DEOPT UNPACKING pc=0x000001afad0823a3 sp=0x0000008a6e2faf20 mode 2
Event: 22.511 Thread 0x000001afca4b8d90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001afb4e2ddd4 relative=0x0000000000000394
Event: 22.511 Thread 0x000001afca4b8d90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001afb4e2ddd4 method=org.gradle.internal.snapshot.PathUtil.compareDifferentCharsIgnoringCase(CC)I @ 12 c2
Event: 22.511 Thread 0x000001afca4b8d90 DEOPT PACKING pc=0x000001afb4e2ddd4 sp=0x0000008a6e2f8640
Event: 22.511 Thread 0x000001afca4b8d90 DEOPT UNPACKING pc=0x000001afad0823a3 sp=0x0000008a6e2f8550 mode 2
Event: 22.512 Thread 0x000001afca4b8d90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001afb4c73b54 relative=0x0000000000000754
Event: 22.512 Thread 0x000001afca4b8d90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001afb4c73b54 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 15 c2
Event: 22.512 Thread 0x000001afca4b8d90 DEOPT PACKING pc=0x000001afb4c73b54 sp=0x0000008a6e2fb2d0
Event: 22.512 Thread 0x000001afca4b8d90 DEOPT UNPACKING pc=0x000001afad0823a3 sp=0x0000008a6e2fb290 mode 2
Event: 22.514 Thread 0x000001afca4b8d90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001afb4c73b54 relative=0x0000000000000754
Event: 22.514 Thread 0x000001afca4b8d90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001afb4c73b54 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 15 c2
Event: 22.514 Thread 0x000001afca4b8d90 DEOPT PACKING pc=0x000001afb4c73b54 sp=0x0000008a6e2fb440
Event: 22.514 Thread 0x000001afca4b8d90 DEOPT UNPACKING pc=0x000001afad0823a3 sp=0x0000008a6e2fb400 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 21.515 Thread 0x000001afc7e5b7e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000929436d0}> (0x00000000929436d0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 21.515 Thread 0x000001afc7e5b7e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092944d10}> (0x0000000092944d10) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 21.515 Thread 0x000001afc7e5b7e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000929463a0}> (0x00000000929463a0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 21.515 Thread 0x000001afc7e5b7e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092947a30}> (0x0000000092947a30) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 21.661 Thread 0x000001afc7e5b7e0 Implicit null exception at 0x000001afb54ee2ce to 0x000001afb54eecb0
Event: 21.673 Thread 0x000001afc7e5b7e0 Implicit null exception at 0x000001afb54f3e4c to 0x000001afb54f4680
Event: 21.673 Thread 0x000001afc7e5b7e0 Implicit null exception at 0x000001afb54f6c8a to 0x000001afb54f8244
Event: 21.699 Thread 0x000001afc7e5b7e0 Implicit null exception at 0x000001afb54fb1a9 to 0x000001afb54fc758
