#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 99280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23000, tid=25820
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 48.342688 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002159d0dfcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25820, stack(0x0000009acc600000,0x0000009acc700000)]


Current CompileTask:
C2:  48342 20007       4       org.gradle.internal.watch.vfs.impl.WatchingVirtualFileSystem$$Lambda$562/0x000000080109da20::get (12 bytes)

Stack: [0x0000009acc600000,0x0000009acc700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x11b687]
V  [jvm.dll+0x6032e5]
V  [jvm.dll+0x6019b4]
V  [jvm.dll+0x215b18]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 45.148 Thread 0x000002159f8f3bd0 DEOPT PACKING pc=0x000002158f4dc04c sp=0x0000009ad4efa5c0
Event: 45.148 Thread 0x000002159f8f3bd0 DEOPT UNPACKING pc=0x00000215877823a3 sp=0x0000009ad4efa540 mode 2
Event: 45.204 Thread 0x000002159f8f3bd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002158fe07818 relative=0x0000000000000d58
Event: 45.204 Thread 0x000002159f8f3bd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002158fe07818 method=sun.nio.fs.WindowsFileSystemProvider.readAttributes(Ljava/nio/file/Path;Ljava/lang/Class;[Ljava/nio/file/LinkOption;)Ljava/nio/file/attribute/BasicFileAttributes; @ 3 c2
Event: 45.204 Thread 0x000002159f8f3bd0 DEOPT PACKING pc=0x000002158fe07818 sp=0x0000009ad4ef9c40
Event: 45.204 Thread 0x000002159f8f3bd0 DEOPT UNPACKING pc=0x00000215877823a3 sp=0x0000009ad4ef9c30 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 26.781 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904cac78}> (0x00000000904cac78) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.781 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904cc318}> (0x00000000904cc318) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.781 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904cdb90}> (0x00000000904cdb90) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.782 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904cfa78}> (0x00000000904cfa78) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.782 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904cff90}> (0x00000000904cff90) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.782 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904d2930}> (0x00000000904d2930) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.782 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904d43a0}> (0x00000000904d43a0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.782 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904d5a68}> (0x00000000904d5a68) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.782 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904d72d0}> (0x00000000904d72d0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.782 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904d9300}> (0x00000000904d9300) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 26.782 Thread 0x00000215a4b310f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904d95b8}> (0x00000000904d95b8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 27.444 Thread 0x00000215a4be0800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000936d3fe0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000936d3fe0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 38.205 Thread 0x00000215a49fd650 Exception <a 'java/lang/NoSuchMethodError'{0x00000000914e3620}: static Ljava/lang/Object;.<clinit>()V> (0x00000000914e3620) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 38.216 Thread 0x00000215a49fd650 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091371bb8}> (0x0000000091371bb8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 38.216 Thread 0x00000215a49fd650 Exception <a 'sun/nio/fs/WindowsException'{0x00000000913807a0}> (0x00000000913807a0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 43.598 Thread 0x000002159f8f3bd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000938e3b90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000938e3b90) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 43.644 Thread 0x000002159d3caf20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000935149f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000935149f8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 43.645 Thread 0x000002159d3caf20 Exception <a 'java/lang/NoSuchMethodError'{0x000000009351c178}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x000000009351c178) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 45.151 Thread 0x000002159f8f3bd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092507330}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000092507330) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 45.151 Thread 0x000002159f8f3bd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009250c5d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009250c5d8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 40.645 Executing VM operation: Cleanup
Event: 40.645 Executing VM operation: Cleanup done
Event: 41.649 Executing VM operation: Cleanup
Event: 41.649 Executing VM operation: Cleanup done
Event: 42.664 Executing VM operation: Cleanup
Event: 42.664 Executing VM operation: Cleanup done
Event: 42.758 Executing VM operation: G1CollectForAllocation
Event: 42.763 Executing VM operation: G1CollectForAllocation done
Event: 43.517 Executing VM operation: HandshakeAllThreads
Event: 43.518 Executing VM operation: HandshakeAllThreads done
Event: 43.543 Executing VM operation: HandshakeAllThreads
Event: 43.543 Executing VM operation: HandshakeAllThreads done
Event: 44.550 Executing VM operation: Cleanup
Event: 44.550 Executing VM operation: Cleanup done
Event: 45.172 Executing VM operation: HandshakeAllThreads
Event: 45.173 Executing VM operation: HandshakeAllThreads done
Event: 46.177 Executing VM operation: Cleanup
Event: 46.178 Executing VM operation: Cleanup done
Event: 47.186 Executing VM operation: Cleanup
Event: 47.188 Executing VM operation: Cleanup done

Events (20 events):
Event: 43.597 Thread 0x000002159f389650 Thread exited: 0x000002159f389650
Event: 43.602 Thread 0x000002159f389650 Thread added: 0x000002159f389650
Event: 43.602 Thread 0x000002159f38b330 Thread added: 0x000002159f38b330
Event: 43.630 Thread 0x000002159f389650 Thread exited: 0x000002159f389650
Event: 43.630 Thread 0x000002159f38b330 Thread exited: 0x000002159f38b330
Event: 43.634 loading class java/nio/channels/AsynchronousCloseException
Event: 43.635 loading class java/nio/channels/AsynchronousCloseException done
Event: 43.635 Thread 0x000002159f149a10 Thread added: 0x000002159f149a10
Event: 43.636 loading class sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
Event: 43.636 loading class sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder done
Event: 43.643 Thread 0x000002159d3caf20 Thread added: 0x000002159d3caf20
Event: 43.789 Thread 0x000002159d3caf20 Thread exited: 0x000002159d3caf20
Event: 44.649 Thread 0x00000215a6b17bc0 Thread exited: 0x00000215a6b17bc0
Event: 44.668 Thread 0x00000215a6b185e0 Thread added: 0x00000215a6b185e0
Event: 44.689 Thread 0x00000215a6b18af0 Thread added: 0x00000215a6b18af0
Event: 44.689 Thread 0x00000215a6b134e0 Thread added: 0x00000215a6b134e0
Event: 45.329 Thread 0x00000215a6b185e0 Thread exited: 0x00000215a6b185e0
Event: 48.312 Thread 0x00000215a6b134e0 Thread exited: 0x00000215a6b134e0
Event: 48.312 Thread 0x00000215a6b176b0 Thread exited: 0x00000215a6b176b0
Event: 48.312 Thread 0x00000215a6b18af0 Thread exited: 0x00000215a6b18af0


Dynamic libraries:
0x00007ff76cf90000 - 0x00007ff76cfa0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffb9dd30000 - 0x00007ffb9df47000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb9ca80000 - 0x00007ffb9cb44000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb9b670000 - 0x00007ffb9ba2a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb9b260000 - 0x00007ffb9b371000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb86ff0000 - 0x00007ffb8700a000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffb87da0000 - 0x00007ffb87db8000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffb9bc90000 - 0x00007ffb9bd42000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb9cb70000 - 0x00007ffb9cc17000 	C:\Windows\System32\msvcrt.dll
0x00007ffb9bbe0000 - 0x00007ffb9bc87000 	C:\Windows\System32\sechost.dll
0x00007ffb9b520000 - 0x00007ffb9b548000 	C:\Windows\System32\bcrypt.dll
0x00007ffb9c4c0000 - 0x00007ffb9c5d4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb9c760000 - 0x00007ffb9c90e000 	C:\Windows\System32\USER32.dll
0x00007ffb813a0000 - 0x00007ffb81632000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ffb9b4f0000 - 0x00007ffb9b516000 	C:\Windows\System32\win32u.dll
0x00007ffb9be00000 - 0x00007ffb9be29000 	C:\Windows\System32\GDI32.dll
0x00007ffb9b550000 - 0x00007ffb9b66b000 	C:\Windows\System32\gdi32full.dll
0x00007ffb9b000000 - 0x00007ffb9b09a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb8a280000 - 0x00007ffb8a28a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb9bff0000 - 0x00007ffb9c021000 	C:\Windows\System32\IMM32.DLL
0x00007ffb97a20000 - 0x00007ffb97a2c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffb04680000 - 0x00007ffb0470d000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffaf6a70000 - 0x00007ffaf762e000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffb9ce20000 - 0x00007ffb9ce28000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb90df0000 - 0x00007ffb90e24000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb84400000 - 0x00007ffb84409000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb9c6e0000 - 0x00007ffb9c751000 	C:\Windows\System32\WS2_32.dll
0x00007ffb9a050000 - 0x00007ffb9a068000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb86fe0000 - 0x00007ffb86fea000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffb81160000 - 0x00007ffb81392000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb9c130000 - 0x00007ffb9c4bf000 	C:\Windows\System32\combase.dll
0x00007ffb9dbc0000 - 0x00007ffb9dc97000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb82130000 - 0x00007ffb82162000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb9b0a0000 - 0x00007ffb9b11b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb6d010000 - 0x00007ffb6d01e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffb86fb0000 - 0x00007ffb86fd5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffaf6990000 - 0x00007ffaf6a66000 	C:\Program Files\Java\jdk-17\bin\svml.dll
0x00007ffb9ce30000 - 0x00007ffb9d6a8000 	C:\Windows\System32\SHELL32.dll
0x00007ffb98ef0000 - 0x00007ffb997f8000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb98db0000 - 0x00007ffb98eef000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb9cc20000 - 0x00007ffb9cd1a000 	C:\Windows\System32\SHCORE.dll
0x00007ffb9cdc0000 - 0x00007ffb9ce1e000 	C:\Windows\System32\shlwapi.dll
0x00007ffb9af30000 - 0x00007ffb9af5b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb65c80000 - 0x00007ffb65c98000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffb6f1e0000 - 0x00007ffb6f1f9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffb95ed0000 - 0x00007ffb96006000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb9a560000 - 0x00007ffb9a5c9000 	C:\Windows\system32\mswsock.dll
0x00007ffb68c30000 - 0x00007ffb68c45000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffb86fa0000 - 0x00007ffb86fb0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffb61ff0000 - 0x00007ffb62017000 	C:\Users\HCC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffaf6840000 - 0x00007ffaf6984000 	C:\Users\HCC\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffb71510000 - 0x00007ffb71519000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffb71330000 - 0x00007ffb7133b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffb9a8b0000 - 0x00007ffb9a8cb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb9a070000 - 0x00007ffb9a0a5000 	C:\Windows\system32\rsaenh.dll
0x00007ffb9a600000 - 0x00007ffb9a628000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb9a890000 - 0x00007ffb9a89c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb99ac0000 - 0x00007ffb99aed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb9cdb0000 - 0x00007ffb9cdb9000 	C:\Windows\System32\NSI.dll
0x00007ffb95eb0000 - 0x00007ffb95ec9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb95c90000 - 0x00007ffb95caf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb99b40000 - 0x00007ffb99c42000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb6cfe0000 - 0x00007ffb6cfee000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffb9b380000 - 0x00007ffb9b4e6000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb9a9c0000 - 0x00007ffb9a9ed000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffb9a980000 - 0x00007ffb9a9b7000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffb734d0000 - 0x00007ffb734d8000 	C:\Windows\system32\wshunix.dll
0x00007ffb7c260000 - 0x00007ffb7c277000 	C:\Windows\system32\napinsp.dll
0x00007ffb7baf0000 - 0x00007ffb7bb0b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffb7bb20000 - 0x00007ffb7bb31000 	C:\Windows\System32\winrnr.dll
0x00007ffb7bad0000 - 0x00007ffb7bae5000 	C:\Windows\system32\wshbth.dll
0x00007ffb7baa0000 - 0x00007ffb7bac7000 	C:\Windows\system32\nlansp_c.dll
0x00007ffb8ac10000 - 0x00007ffb8ac1a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb956b0000 - 0x00007ffb95733000 	C:\Windows\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\Java\jdk-17\bin\server;C:\Users\HCC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\HCC\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 432013312                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
CLASSPATH=D:\LoginMe\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\LoginMe\node_modules\.bin;D:\LoginMe\node_modules\.bin;D:\node_modules\.bin;C:\Users\HCC\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;D:\LoginMe\node_modules\.bin;D:\LoginMe\node_modules\.bin;D:\node_modules\.bin;C:\Users\HCC\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files (x86)\Acuant\SDK;C:\Program Files\Datacard\TruCredential\..\jre\bin;C:\Program Files (x86)\Datacard\TruCredential\AIS\Chip Interface\bin\;C:\Program Files (x86)\Datacard\TruCredential\AIS\Chip Interface\bin\application;C:\Program Files\dotnet\;C:\Users\HCC\AppData\Local\Android\Sdk\platform-tools;C:\Users\HCC\AppData\Local\Android\Sdk\tools;C:\Users\HCC\AppData\Local\Android\Sdk\platform-tools;C:\Users\HCC\AppData\Local\Android\Sdk\tools;C:\Users\HCC\AppData\Local\Android\Sdk\platform-tools;C:\Users\HCC\AppData\Local\Android\Sdk\tools;C:\Users\HCC\AppData\Local\Android\Sdk\platform-tools;C:\Users\HCC\AppData\Local\Android\Sdk\tools;C:\Users\HCC\AppData\Local\Android\Sdk\platform-tools;C:\Users\HCC\AppData\Local\Android\Sdk\tools;C:\Users\HCC\AppData\Local\Microsoft\WindowsApps;C:\Users\HCC\AppData\Roaming\npm;C:\Users\HCC\AppData\Local\Programs\Microsoft VS Code\bin;
USERNAME=HCC
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
OS uptime: 0 days 3:54 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x34, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 16125M (401M free)
TotalPageFile size 31161M (AvailPageFile size 9M)
current process WorkingSet (physical memory assigned to process): 667M, peak: 715M
current process commit charge ("private bytes"): 736M, peak: 787M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724) for windows-amd64 JRE (17+35-LTS-2724), built on Aug  5 2021 23:28:28 by "mach5one" with MS VC++ 16.8 (VS2019)

END.
